fold,epoch,train_loss,val_mae
P1,1,0.050448235065218,12.095915
P1,2,0.020653622491019114,11.865246
P1,3,0.02035111283499097,11.980753
P1,4,0.020404048382289826,11.591324
P1,5,0.01996070525002858,10.7314005
P1,6,0.019951914037976946,12.22107
P1,7,0.019604594934554326,10.730905
P1,8,0.019234697024027508,10.8073225
P1,9,0.019283604054223923,10.07252
P1,10,0.019332603802756657,10.595301
P1,11,0.019094469055296884,9.598983
P1,12,0.01902397189821516,10.137365
P1,13,0.018923438730694,10.762739
P1,14,0.01879523860083686,9.982448
P1,15,0.018702073702736507,10.300684
P1,16,0.018536157078213163,10.035522
P1,17,0.018320465844775004,9.768318
P1,18,0.01843971203243922,10.604744
P1,19,0.018284599932413253,9.700525
P1,20,0.017891840329245914,10.323649
P1,21,0.018051358442457897,9.938147
P1,22,0.018166826830969915,10.015494
P1,23,0.01772607413549272,10.205876
P1,24,0.017746835473984007,9.879708
P1,25,0.017585140372079516,10.12252
P1,26,0.01764944999937027,10.028912
P1,27,0.017838001251220703,9.856714
P1,28,0.01746801251456851,9.945881
P1,29,0.01741249409932939,10.02637
P1,30,0.017635846894884868,9.998658
P2,1,0.03730550550279163,11.454075
P2,2,0.020824980168115525,12.468444
P2,3,0.020408654023730564,11.079129
P2,4,0.01993108931041899,11.205082
P2,5,0.01953290757678804,10.768666
P2,6,0.019328848710135807,10.7304125
P2,7,0.01903811144450354,10.765984
P2,8,0.019165505492498004,10.409558
P2,9,0.019149765135749938,10.654774
P2,10,0.018726180470179,10.96269
P2,11,0.018637537956237793,10.495291
P2,12,0.01850602078059363,11.583675
P2,13,0.018098234184204587,10.628252
P2,14,0.018489332426161992,11.3330345
P2,15,0.01774893866644965,10.885474
P2,16,0.0178868571917216,11.477595
P2,17,0.01791868039539882,11.288466
P2,18,0.01744309871915787,10.966905
P2,19,0.01780079376129877,10.300903
P2,20,0.017498584966810924,10.455484
P2,21,0.016926540268792048,10.316074
P2,22,0.017270976588839575,11.146269
P2,23,0.016954639601329015,10.790045
P2,24,0.01676786608166165,10.996944
P2,25,0.01680950229130094,11.131491
P2,26,0.016795119595906093,10.876787
P2,27,0.016789478915078298,11.163938
P2,28,0.016468155005621533,11.219078
P2,29,0.0163322337090023,11.17864
P2,30,0.016642559142339797,11.146833
P3,1,0.05296297205819024,11.164242
P3,2,0.020748290750715468,11.060785
P3,3,0.02043032835400294,11.164082
P3,4,0.02041880100492447,11.116664
P3,5,0.020377381453438412,11.212852
P3,6,0.020359464107997834,11.163442
P3,7,0.020123555546715147,11.180802
P3,8,0.019978555421980602,11.229964
P3,9,0.01986760374099489,11.208916
P3,10,0.019977511867644297,11.176935
P3,11,0.019698704992021834,11.060144
P3,12,0.01982349535775563,10.8279085
P3,13,0.01950979895061917,10.508761
P3,14,0.019103290542723642,10.39152
P3,15,0.019418566945999388,10.244407
P3,16,0.019471136350480336,10.745037
P3,17,0.01906796201827034,10.627062
P3,18,0.018946340159764364,10.565878
P3,19,0.01877914061622014,10.871523
P3,20,0.01871934864256117,10.2644005
P3,21,0.018538346366276815,10.150717
P3,22,0.018414960021064394,10.152397
P3,23,0.018366217613220215,10.528267
P3,24,0.018521537856450155,10.134752
P3,25,0.018299002496023026,10.222472
P3,26,0.01807626277681381,9.984828
P3,27,0.018168629161895267,9.966887
P3,28,0.01796136110547989,9.905757
P3,29,0.018026188252464173,9.894719
P3,30,0.017797202344924684,9.957748
P4,1,0.053231469222477505,10.251403
P4,2,0.020905774737161303,10.27091
P4,3,0.020573654818156407,10.278566
P4,4,0.020511213749174088,10.21848
P4,5,0.020634259496416365,10.176831
P4,6,0.020473794331626285,10.118363
P4,7,0.02024351509790572,10.246172
P4,8,0.02007240624654861,10.205486
P4,9,0.019946267680516317,10.36923
P4,10,0.019920731347704692,10.240318
P4,11,0.019725939584156825,10.448365
P4,12,0.019739487814524816,10.166551
P4,13,0.019255952229575504,10.175623
P4,14,0.019477280359419567,10.205244
P4,15,0.019274878123449902,10.172067
P4,16,0.019079474229661244,10.065981
P4,17,0.0192063431891184,10.218899
P4,18,0.018775196302504765,10.518822
P4,19,0.018842678221445235,10.603625
P4,20,0.018752247568160768,10.3864355
P4,21,0.018694824642605253,10.286789
P4,22,0.018591531685420444,10.477267
P4,23,0.0185184223311288,10.32508
P4,24,0.018260817679147872,10.37369
P4,25,0.018129479317438035,10.577566
P4,26,0.018267006155044313,10.401262
P4,27,0.017974899874793157,10.412377
P4,28,0.018038715635027205,10.430257
P4,29,0.01799641809766255,10.427865
P4,30,0.017859953736502027,10.412971
P5,1,0.044558822162567624,10.815728
P5,2,0.02064347267150879,10.6640215
P5,3,0.020339247726258777,10.747168
P5,4,0.020423681016952272,10.662221
P5,5,0.020064476936582535,10.887968
P5,6,0.0196039979420011,10.743328
P5,7,0.019677897294362385,10.975785
P5,8,0.019690193827190096,10.354645
P5,9,0.019342153791397337,10.644224
P5,10,0.019268331073579333,10.880805
P5,11,0.019237493711804585,10.489746
P5,12,0.018584991258288188,10.228787
P5,13,0.018796772237807985,10.3475485
P5,14,0.01845475605555943,10.820762
P5,15,0.01816355235992916,10.562674
P5,16,0.018442742408268036,10.470375
P5,17,0.018196980158487957,10.07617
P5,18,0.01779481815913367,10.014231
P5,19,0.017636904640803263,10.318608
P5,20,0.017981068482474674,11.138221
P5,21,0.017847202126941984,10.849746
P5,22,0.01752472207659767,10.500878
P5,23,0.01730048940295265,10.667915
P5,24,0.01780421014816042,10.288365
P5,25,0.017477726179455953,10.279759
P5,26,0.017201379178062318,10.389852
P5,27,0.017169849267081608,10.412533
P5,28,0.016912662793719578,10.361927
P5,29,0.01729660090946016,10.460714
P5,30,0.0172886261864314,10.4128475
P6,1,0.037618683444129095,10.170193
P6,2,0.020824317894284686,10.258293
P6,3,0.020386584221370636,10.304951
P6,4,0.020487267819661942,10.18541
P6,5,0.020172968743339417,9.822845
P6,6,0.01980513334274292,10.171139
P6,7,0.019922037919362385,9.966383
P6,8,0.019592326784890795,9.686088
P6,9,0.01948681426426721,9.595627
P6,10,0.019485285357823446,9.49615
P6,11,0.0193910314923241,9.731316
P6,12,0.019128410589127315,9.956963
P6,13,0.018799486614408948,9.265381
P6,14,0.01842461313520159,9.398834
P6,15,0.018658998466673352,9.328625
P6,16,0.0183823789869036,9.476632
P6,17,0.018414679973844498,9.598969
P6,18,0.018505330123598614,9.742433
P6,19,0.01817641844825139,9.181836
P6,20,0.018039920027293856,9.275307
P6,21,0.01825916956341456,9.342572
P6,22,0.0177169782774789,9.440972
P6,23,0.01759295047275604,9.511033
P6,24,0.017864449629707943,9.531266
P6,25,0.01785126281163049,9.555206
P6,26,0.017670713719867524,9.432483
P6,27,0.017505512351081484,9.424294
P6,28,0.01765729889037117,9.355577
P6,29,0.0176143002888513,9.352436
P6,30,0.017448914429498096,9.341263
P7,1,0.054248816437191434,10.779148
P7,2,0.020620891972193644,10.806736
P7,3,0.020458456069704086,10.730686
P7,4,0.02044418974528237,10.869824
P7,5,0.02022416629488506,10.725719
P7,6,0.020613998647720094,10.579972
P7,7,0.019757282166253953,10.465619
P7,8,0.0196884690769135,10.317567
P7,9,0.01991330347363911,10.939496
P7,10,0.01975538522478134,10.469875
P7,11,0.019457465126400904,10.779411
P7,12,0.019575183353726825,10.40597
P7,13,0.019438016982305618,10.758793
P7,14,0.01904302646243383,10.39352
P7,15,0.01910252608950176,10.611455
P7,16,0.018841426523904952,10.479486
P7,17,0.018796083473023913,10.259553
P7,18,0.018473048058767167,10.389112
P7,19,0.01887637566006373,9.981715
P7,20,0.018619743604508656,10.003547
P7,21,0.01854361711986481,10.308484
P7,22,0.01801498541756282,10.2797575
P7,23,0.01818479337389507,10.176189
P7,24,0.017556831004127624,10.726001
P7,25,0.017960315658932642,10.092551
P7,26,0.017843518938337053,10.194965
P7,27,0.017935992233336917,10.221984
P7,28,0.017874514299725728,10.222699
P7,29,0.01761942534219651,10.199161
P7,30,0.017676955177670435,10.257566
P8,1,0.0333520287559146,10.510846
P8,2,0.020819216493576292,10.35719
P8,3,0.020653597892276825,10.351007
P8,4,0.02050005632733542,10.279706
P8,5,0.020499036425635928,10.568957
P8,6,0.02021052534618075,10.258476
P8,7,0.020026834238143193,10.161912
P8,8,0.02012845069643051,10.136881
P8,9,0.019237961087908064,10.0876465
P8,10,0.019731519714234366,9.96571
P8,11,0.01953897305897304,10.273686
P8,12,0.01940117563520159,10.215178
P8,13,0.01932584387915475,10.0262985
P8,14,0.018953681938231937,9.949156
P8,15,0.01909593457267398,9.627932
P8,16,0.01894639219556536,9.761948
P8,17,0.018774691082182385,9.665268
P8,18,0.01900479623249599,9.698266
P8,19,0.018299664769853865,9.484729
P8,20,0.018114926323058115,9.673324
P8,21,0.018270238997444274,9.38377
P8,22,0.01821990902461703,9.448543
P8,23,0.018325855807652548,9.381394
P8,24,0.017762151975480336,9.405752
P8,25,0.01792388397549826,9.2887535
P8,26,0.017613380674331908,9.350365
P8,27,0.01792565319273207,9.314772
P8,28,0.017652013945201085,9.274708
P8,29,0.017389619161212254,9.298715
P8,30,0.017378491068643236,9.320443
P9,1,0.04419800118794517,10.814335
P9,2,0.021136185479542567,10.645039
P9,3,0.020957313832782563,10.469527
P9,4,0.020623955461714003,10.6851425
P9,5,0.020535700851016574,10.307763
P9,6,0.020500722385588147,10.276002
P9,7,0.020330939027998183,10.51249
P9,8,0.020268085457029798,10.305822
P9,9,0.02026546663708157,9.8865185
P9,10,0.01984198982753451,9.89389
P9,11,0.019523459767538404,10.435451
P9,12,0.019236995114220515,11.014212
P9,13,0.01942326719798739,10.941668
P9,14,0.019042537325904482,10.133165
P9,15,0.01916728417078654,10.312911
P9,16,0.019274274508158367,10.2505245
P9,17,0.019012093544006348,10.38999
P9,18,0.01893569268877544,10.392453
P9,19,0.018600285053253174,10.54334
P9,20,0.018741759988996718,10.20169
P9,21,0.01852689470563616,10.371963
P9,22,0.01841959972230215,10.381074
P9,23,0.01825764917192005,10.233576
P9,24,0.0182970714947534,10.164435
P9,25,0.017924494213528104,10.361571
P9,26,0.01833434331984747,10.313238
P9,27,0.01780677314788576,10.240853
P9,28,0.017851448248303127,10.2036
P9,29,0.01762762429222228,10.201919
P9,30,0.0178761293017675,10.199145
P10,1,0.03706926864290994,9.690038
P10,2,0.021374283328888907,9.972918
P10,3,0.020709710461752757,10.114922
P10,4,0.02060121014004662,10.029923
P10,5,0.02056841150162712,9.732498
P10,6,0.020936361380985806,9.566043
P10,7,0.019958783709813677,9.354037
P10,8,0.020162383715311687,9.445992
P10,9,0.01976533636214241,9.863684
P10,10,0.019589496983422175,9.7788925
P10,11,0.019913622311183383,9.504402
P10,12,0.019055753473251585,9.253198
P10,13,0.01929262422379993,9.67501
P10,14,0.019368966420491535,9.303053
P10,15,0.018864081965552434,9.163986
P10,16,0.018457866850353423,9.18772
P10,17,0.018482844980936202,8.935097
P10,18,0.018469695060972183,9.695471
P10,19,0.01822348814161997,8.999629
P10,20,0.018488139387161012,9.498708
P10,21,0.01808583168756394,8.8636055
P10,22,0.01805802280940707,8.813217
P10,23,0.01781097858671158,8.849839
P10,24,0.01821830916026282,8.891135
P10,25,0.017883523116036068,8.999816
P10,26,0.017779694663153753,8.914786
P10,27,0.017805748515658908,8.943221
P10,28,0.017413025810605005,8.887742
P10,29,0.017412964313749283,8.888498
P10,30,0.017473615351177398,8.9073515
P11,1,0.04043442389321706,9.473982
P11,2,0.02106509606043498,9.593168
P11,3,0.020973689026302762,9.462416
P11,4,0.020760417930663577,9.503252
P11,5,0.02030439130843632,9.515297
P11,6,0.020336292092762297,9.351397
P11,7,0.020180230102841815,9.829588
P11,8,0.019853815199836852,9.862829
P11,9,0.019847949345906574,9.426691
P11,10,0.019894807111649288,9.515022
P11,11,0.019337244450099884,9.409287
P11,12,0.019477655963292196,9.786595
P11,13,0.019249760915362644,9.531101
P11,14,0.01897835826116895,9.152437
P11,15,0.019071875110505117,9.95489
P11,16,0.018543614281548396,9.847373
P11,17,0.018750105585370744,9.645521
P11,18,0.018414708357008678,9.94326
P11,19,0.017888243236238995,9.87892
P11,20,0.018292250141264902,9.649222
P11,21,0.01830160807049464,9.705597
P11,22,0.017713254406338648,9.929496
P11,23,0.018144946249704513,10.098858
P11,24,0.01791195169327751,10.27022
P11,25,0.017903534192887562,9.837557
P11,26,0.017778958593096052,10.024692
P11,27,0.017449358152964757,9.888668
P11,28,0.01737264319071694,9.966495
P11,29,0.01758775067707849,10.119895
P11,30,0.017434778667631604,10.027817
P12,1,0.04167591295545063,9.507783
P12,2,0.02067001282222687,9.717086
P12,3,0.02073458925126091,9.5726385
P12,4,0.020326438404264905,9.64775
P12,5,0.02000227617839026,10.030551
P12,6,0.019840346442328557,9.690269
P12,7,0.019496263965727793,9.591819
P12,8,0.01957328262783232,10.124089
P12,9,0.01946600940492418,9.67657
P12,10,0.019894464621468197,9.6309395
P12,11,0.018927465355585493,9.455755
P12,12,0.019138390109652563,9.409818
P12,13,0.018501156852358862,9.811203
P12,14,0.018701840014684768,9.533008
P12,15,0.01827428738276164,9.7763
P12,16,0.018900542978256468,9.301989
P12,17,0.018655899025145032,9.382281
P12,18,0.018384658154987153,9.46744
P12,19,0.01821139691367982,9.92866
P12,20,0.017850855986277264,9.418383
P12,21,0.017600575136759923,9.56926
P12,22,0.017787177411336747,9.443662
P12,23,0.017650693181961302,9.715815
P12,24,0.01768218619482858,9.684297
P12,25,0.01751755059711517,9.615158
P12,26,0.0173865036358909,9.601062
P12,27,0.017397256124587285,9.664539
P12,28,0.017365854883950853,9.61198
P12,29,0.017298084402841234,9.597008
P12,30,0.017128392817482116,9.608496
P13,1,0.06364758714797004,11.147217
P13,2,0.020793276173727854,10.848322
P13,3,0.020457204372163803,10.729963
P13,4,0.020271839603545175,10.947422
P13,5,0.019963968367803665,10.31542
P13,6,0.020150582941751632,10.6208515
P13,7,0.01959978871875339,10.478145
P13,8,0.019751798538934617,10.749756
P13,9,0.019730044735802546,9.8356695
P13,10,0.019383071906982907,10.127555
P13,11,0.018567687935299344,10.29601
P13,12,0.018760253512670123,10.004936
P13,13,0.01840825875600179,10.160104
P13,14,0.018284209190853058,9.773904
P13,15,0.017986305176265656,9.878973
